--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET transaction_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

DROP DATABASE population;
--
-- TOC entry 3618 (class 1262 OID 16418)
-- Name: population; Type: DATABASE; Schema: -; Owner: -
--

CREATE DATABASE population WITH TEMPLATE = template0 ENCODING = 'UTF8' LOCALE_PROVIDER = libc LOCALE = 'en_US.UTF-8';


\connect population

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET transaction_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_table_access_method = heap;

--
-- TOC entry 216 (class 1259 OID 16430)
-- Name: population_data_us; Type: TABLE; Schema: public; Owner: -
--

CREATE TABLE public.population_data_us (
    record_id integer NOT NULL,
    country_name text,
    country_code character varying(10),
    year integer,
    population_value bigint
);


--
-- TOC entry 215 (class 1259 OID 16429)
-- Name: population_data_us_record_id_seq; Type: SEQUENCE; Schema: public; Owner: -
--

CREATE SEQUENCE public.population_data_us_record_id_seq
    AS integer
    START WITH 1
    INCREMENT BY 1
    NO MINVALUE
    NO MAXVALUE
    CACHE 1;


--
-- TOC entry 3619 (class 0 OID 0)
-- Dependencies: 215
-- Name: population_data_us_record_id_seq; Type: SEQUENCE OWNED BY; Schema: public; Owner: -
--

ALTER SEQUENCE public.population_data_us_record_id_seq OWNED BY public.population_data_us.record_id;


--
-- TOC entry 3465 (class 2604 OID 16433)
-- Name: population_data_us record_id; Type: DEFAULT; Schema: public; Owner: -
--

ALTER TABLE ONLY public.population_data_us ALTER COLUMN record_id SET DEFAULT nextval('public.population_data_us_record_id_seq'::regclass);


--
-- TOC entry 3612 (class 0 OID 16430)
-- Dependencies: 216
-- Data for Name: population_data_us; Type: TABLE DATA; Schema: public; Owner: -
--

INSERT INTO public.population_data_us VALUES (1, 'United States', 'USA', 1960, 180671000);
INSERT INTO public.population_data_us VALUES (2, 'United States', 'USA', 1961, 183691000);
INSERT INTO public.population_data_us VALUES (3, 'United States', 'USA', 1962, 186538000);
INSERT INTO public.population_data_us VALUES (4, 'United States', 'USA', 1963, 189242000);
INSERT INTO public.population_data_us VALUES (5, 'United States', 'USA', 1964, 191889000);
INSERT INTO public.population_data_us VALUES (6, 'United States', 'USA', 1965, 194303000);
INSERT INTO public.population_data_us VALUES (7, 'United States', 'USA', 1966, 196560000);
INSERT INTO public.population_data_us VALUES (8, 'United States', 'USA', 1967, 198712000);
INSERT INTO public.population_data_us VALUES (9, 'United States', 'USA', 1968, 200706000);
INSERT INTO public.population_data_us VALUES (10, 'United States', 'USA', 1969, 202677000);
INSERT INTO public.population_data_us VALUES (11, 'United States', 'USA', 1970, 205052000);
INSERT INTO public.population_data_us VALUES (12, 'United States', 'USA', 1971, 207661000);
INSERT INTO public.population_data_us VALUES (13, 'United States', 'USA', 1972, 209896000);
INSERT INTO public.population_data_us VALUES (14, 'United States', 'USA', 1973, 211909000);
INSERT INTO public.population_data_us VALUES (15, 'United States', 'USA', 1974, 213854000);
INSERT INTO public.population_data_us VALUES (16, 'United States', 'USA', 1975, 215973000);
INSERT INTO public.population_data_us VALUES (17, 'United States', 'USA', 1976, 218035000);
INSERT INTO public.population_data_us VALUES (18, 'United States', 'USA', 1977, 220239000);
INSERT INTO public.population_data_us VALUES (19, 'United States', 'USA', 1978, 222585000);
INSERT INTO public.population_data_us VALUES (20, 'United States', 'USA', 1979, 225055000);
INSERT INTO public.population_data_us VALUES (21, 'United States', 'USA', 1980, 227225000);
INSERT INTO public.population_data_us VALUES (22, 'United States', 'USA', 1981, 229466000);
INSERT INTO public.population_data_us VALUES (23, 'United States', 'USA', 1982, 231664000);
INSERT INTO public.population_data_us VALUES (24, 'United States', 'USA', 1983, 233792000);
INSERT INTO public.population_data_us VALUES (25, 'United States', 'USA', 1984, 235825000);
INSERT INTO public.population_data_us VALUES (26, 'United States', 'USA', 1985, 237924000);
INSERT INTO public.population_data_us VALUES (27, 'United States', 'USA', 1986, 240133000);
INSERT INTO public.population_data_us VALUES (28, 'United States', 'USA', 1987, 242289000);
INSERT INTO public.population_data_us VALUES (29, 'United States', 'USA', 1988, 244499000);
